Accès aux droits et aux soins,Avec ELSM et service social,COPIL,COPIL  Accès aux droits et aux soins,"Définition de la stratégie d\'accès aux droits et aux soins de l\'organisme en particulier les actions liées à PLANIR (Plan Local d\'Accompagnement du Non recours, des Incompréhensions et des Ruptures) et à la Mission Accompagnement Santé.",DISI/DRA,Véronique FRECHIN / Hélène MARTINEZ /Dominique ROUZADE,false,2 fois par an,2020
SMI,Interne,COPIL,COPIL SMI,Pilotage de la démarche Système de Management Intégré.,DF3C/DRA/DS,Sophie MOLLON / Jean-Michel HUC / Stéphane COBIGO,false,trimestrielle,2015
SMI,Interne,Groupe de travail,SMI,Revue locale SMI.,DF3C,Marie-Emmanuelle VIGNEAU / Sylvain ESTRADE,false,annuelle,42979
Télétransmissions,Interne ,Groupe de travail,Groupe PJ,Réduction du délai de récupération des Pièces Justificatives.,DPSI,Sophie MOLLON,false,trimestrielle,2016
Télétransmissions,Interne,Groupe de travail,"Commission des rejets et signalements COMRS","Analyse des rejets et des signalements, mise en œuvre des Lettres Réseau, surveillance des dysfonctionnements.",DRA/DS,"Stéphane COBIGO / Jean Michel HUC/ Emmanuel SITTIG",false,apériodique,2004
Partenariats,Interne,COPIL,COPIL Partenariats,"Evaluer les partenariats existants (bilan quantitatif et quantitatif) sur la base notamment d\'un tableau de bord partagé et proposer à la Direction des pistes d’optimisation.Faciliter la coordination opérationnelle des partenariats quand elles impliquent notamment plusieurs directions.Proposer tout outil facilitant le pilotage et l’organisation des partenariats (outil de gestion de contacts, base documentaire, etc.)",DISI,Patrick BELLON,true,Semestrielle,2019
Ecoute clients,Interne,Groupe de travail ,Revue Ecoute clients," ",DRA/DF3C,Hélène MARTINEZ / Julie GONDEL,false,trimestrielle,2018
Parcours de soins,interne,Groupe de travail,Accés à un médecin traitant,Mettre en œuvre les consignes de la LR-DG- 1/2017 ,DF3C/DRA,Sabine VIDAL / Hélène MARTINEZ,false,Apériodique,2019
RSO,interne,Groupe de travail,Ambassadeurs RSO,Assurer un relais de proximité de la RSO au sein de la CPAM,DR,Céline VIGNETTE,false,3 fois par an,2019
Accès aux droits et aux soins,interne,Groupe de travail,Partenariat jeunes et étudiants,"Mise en œuvre d\'un partenariat avec l\'Université fédérale ( Facultés et grandes écoles), le Rectorat de Toulouse (pour BTS) et le CROUS pour faciliter l\'accès aux droits, à la prévention et aux soins des étudiants . Développer les partenariats pour la mise en ouevre de la lettre réseaux stratégie Jeunes Assurance Maladie de Juillet 2020",DISI,Patrick BELLON,false,apériodique,2019
Gestion de la relation clients,interne,Groupe de travail,Clubs sportifs professionnels,"Mise en oeuvre d\'une offre de service employeurs destinée aux clubs sportifs professionnels du département au regard de leurs spécificités. ",DISI,Patrick BELLON,false,apériodique,2019
Innovation,interne,Groupe de travail,InnovGO,Mettre en place une démarche d\'innovation participative à la CPAM 31,DISI,Aude BOUSSEMART,true,Mensuelle,2018
Gestion des sites extérieurs,interne,Groupe de travail,Réseau des RLI (relais locaux immobiliers),Mettre en place une communauté de relais locaux dans les sites extérieurs comme prévu par le RNP (responsabilités dans la gestion du site et appui pour le service RIL dans la gestion de ceratines opérations immobilières et logistiques).,DR,Céline VIGNETTE/ Danielle SALA,true,apériodique,2020
Immobilier,interne,Groupe de travail,COPIL IMMO,"Mettre en oeuvre le SDIL, assurer l\'exécution des opérations immobilières, analyser et suivre les impacts (RH, informatique, sécurité, communication…) ",DR,Céline VIGNETTE,true,Mensuelle,2020
Coordination PE / Contrôle,interne,Colloque,Colloque PE/Contrôle,"Suivi du PCSO et du PCSAC Etude de dossiers en anomalie contestés par le service ordonnateur",DF3C / DRA,Marie-Emmanuelle VIGNEAU / Fabienne CAMPARIOL SIGUIER,false,Mensuelle,2019
COORDINATION RECO JURIDIQUE,INTERNE,COLLOQUE,COLLOQUE RECO ELSM,Coordination médico administrative de la gestion des dossiers Risques Professionnels,DRA ELSM31,"Corinne GIMENEZ-RAGAZZO / Sandrine JULIA",false,Mensuelle,2015
COORDINATION RECO ELSM,INTERNE,COLLOQUE,COLLOQUE RECO JURIDIQUE,Coordination RECO/JURIDIQUE de la gestion des dossiers Risques Professionnels,DRA/DF3C,"Corinne GIMENEZ-RAGAZZO / Valérie GIMENEZ",false,Mensuelle,2015
PDP, avec service social,COLLOQUE,CELLULE PDP,Gestion des dossiers PDP,DRA CARSAT,Karine AUGERE ,false,Mensuelle,2015
Accés aux droits et aux soins,interne,Groupe de travail,stratégie de services Jeunes 16-25 ans,Mise en œuvre de la LR LR DDO 95- 2020 du 15/07/20 ,DISI,P. BELLON,false,trimestrielle,2020
Accès aux droits et aux soins,interne,Groupe de travail ,Gestion relation clients/ Partenaire,Mettre en place et fiabiliser les circuits GRC/Partenaires,DISI/DRA,V. FRECHIN/ P. BELLON,false,a périodique,2020
